관광지명,광역시/도,시/군/구,도로명주소,중분류 카테고리,소분류 카테고리,검색건수,관광지,언급량,관광지명,해시태그,가족여부,연인여부,친구여부,아이여부,휴식,교육
아산스파비스,충청남도,아산시,충남 아산시 아산온천로157번길 67-0,체험관광,웰니스관광,49046,아산스파비스,1249,아산스파비스,"#가족여행, #관광지, #스파, #아산스파비스, #아이와함께, #연인과함께, #온천, #온천여행, #워터파크, #충청권, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #휴양여행, #힐링, #힐링여행",1,1,0,1,1,0
파라다이스스파도고,충청남도,아산시,충남 아산시 도고온천로 176-1,체험관광,웰니스관광,35164,파라다이스스파도고,1055,파라다이스스파도고,"#2023_설날_온천, #가족과함께, #가족여행, #관광지, #데이트코스, #뷰티&스파, #스파, #실내수영장, #야외수영장, #연인과함께, #온천&스파, #온천여행, #이색체험, #충청권, #파라다이스스파도고, #휴식공간, #휴식여행, #힐링, #힐링&휴양여행",1,1,0,0,1,0
하늘물빛정원,충청남도,금산군,충남 금산군 검한1길 156-0,체험관광,농/산/어촌체험,22495,하늘물빛정원,738,하늘물빛정원,"#가족여행, #걷기길, #관광지, #꽃여행, #먹거리, #미식여행, #사계절, #산책길, #산책하기, #산책하기좋은곳, #야경투어, #자연&숲치유, #충청권, #캠핑&글램핑, #하늘물빛정원, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #힐링&휴양여행",1,0,0,0,1,0
팜카밀레허브농원,충청남도,태안군,충남 태안군 우운길 56-19,체험관광,농/산/어촌체험,21646,팜카밀레허브농원,515,팜카밀레허브농원,"#체험, #팜카밀레허브농원, #충청권, #이색체험, #허브, #관광지, #자연환경, #자연좋은곳, #아이와함께, #연인과함께, #남녀노소, #사진찍기좋은곳, #반려견동반여행지",0,1,0,1,0,0
아그로랜드태신목장,충청남도,예산군,충남 예산군 상몽2길 231-0,체험관광,농/산/어촌체험,20323,아그로랜드태신목장,1050,아그로랜드태신목장,"#2022_추석_당일치기_여행, #가족체험, #관광지, #낙농체험, #아그로랜드태신목장, #아이가_좋아하는_여행, #아이와함께, #이색체험, #자연환경, #체험, #체험프로그램, #충청권, #휴식여행, #휴식하기좋은곳",1,0,0,1,1,0
아름다운정원화수목,충청남도,천안시 동남구,충남 천안시 동남구 교천지산길 175-0,체험관광,농/산/어촌체험,16484,아름다운정원화수목,365,아름다운정원 화수목,#수목원#아이와함께#데이트코스#체험학습#이색체험#충청권#자연#관광지#사진찍기#사진찍기좋은곳#휴식하기좋은곳#휴식여행#휴식공간,0,0,0,1,1,0
선도리갯벌체험마을,충청남도,서천군,충남 서천군 갯벌체험로 428-13,체험관광,농/산/어촌체험,6432,선도리갯벌체험마을,196,선도리갯벌체험마을,"#가족여행, #갯벌체험, #갯벌체험마을, #관광지, #생태체험학습장, #선도리갯벌체험마을, #쌍도, #아이와함께, #자연속으로, #자연여행, #자연환경, #체험, #충청권, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳",1,0,0,1,1,0
스플라스워터파크,충청남도,예산군,충남 예산군 온천단지3로 45-7,체험관광,웰니스관광,6162,스플라스워터파크,1795,스플라스 리솜,#리솜스파캐슬(천천향)#충청권#가족여행#관광지#힐링#뷰티#스파#온천#힐링여행#휴양여행#힐링&휴양여행#커플데이트#연인과함께,1,1,0,0,0,0
신천탕,충청남도,아산시,충남 아산시 온천대로 1469-0,체험관광,웰니스관광,5139,신천탕,140,신천탕,#관광지 #아산여행 #신천탕 #아산데이트코스 #아산온천 #아산산책 #아산포토존,0,0,0,0,0,0
금강온천,충청남도,공주시,충남 공주시 고마나루길 51-12,체험관광,웰니스관광,3220,금강온천,2354,금강온천,"#가족여행, #관광지, #금강온천, #목욕탕, #스파, #연중무휴, #온천, #충청권, #휴식공간, #휴식여행, #휴식하기, #휴식하기좋은곳, #휴양여행, #힐링, #힐링여행",1,0,0,0,1,0
병술만어촌체험마을,충청남도,태안군,충남 태안군,체험관광,농/산/어촌체험,2560,병술만어촌체험마을,69,병술만어촌체험마을,#관광지 #병술만어촌체험마을 #태안갯벌체험 #태안어촌체험마을 #태안여행,0,0,0,0,0,0
